Parameter,Model,mean,2.5%,97.5%,r_hat
log_population,henri,0.6711137057234623,0.2825651371208418,1.1983012415192067,1.0471529695271482
income_median,henri,0.2830451506730565,-0.0466091063171735,0.7684844663539756,1.0395274228385953
education_bachelors_pct,henri,0.12529567542839376,-0.18259187413593747,0.5124208997976606,1.0202764468432124
race_white_nh_pct,henri,0.2583435147234619,-0.045851988647857854,0.6499521446943234,1.009652184516027
age_median,henri,-0.4040388984490764,-0.7858359335133092,-0.11475269116386624,1.0360319857565792
households_renteroccupied_pct,henri,-0.08526116716836847,-0.4462743407051087,0.208449151759139,1.0358063161823978
population_density,henri,0.551214255797322,0.0880174131565465,1.2552190246995059,1.0313587423678137
population_density_land,henri,0.551214255797322,0.0880174131565465,1.2552190246995059,1.0313587423678137
area_m2,henri,0.6782585273449311,0.23948480427160512,1.349539443480899,1.2862213531477016
income_poverty_pct,henri,-0.01060958859206319,-0.2943909096627187,0.2978321897948251,1.0048725928723345
education_nohighschool_pct,henri,-0.2504294395240802,-0.6088470702971581,0.04423327400738247,1.0304402033153532
race_hispanic_pct,henri,-0.3854626145732671,-0.7693662339687377,-0.09125634985155695,1.0619806420739455
race_black_nh_pct,henri,-0.07090630641142931,-0.40216464122116646,0.28692246545295197,1.0386078406256538
race_asian_nh_pct,henri,0.1726952461864599,-0.2611850753215303,0.8671357330232066,1.0486676037865816
race_other_nh_pct,henri,0.23064700267820964,-0.15132489866617838,0.9010654983643601,1.0091457285672256
households_owneroccupied_pct,henri,0.1385803867749014,-0.23742197269532986,0.6174978437091839,1.016965087364498
log_population,ida,0.7143804936649821,0.2998391520273766,1.3052835128639835,1.0444860815403703
income_median,ida,0.07967647160543423,-0.2561132439734811,0.5012589444709363,1.0210272245486574
education_bachelors_pct,ida,-0.16737013423177255,-0.46273175489352253,0.09724903498128337,1.0013013866855893
race_white_nh_pct,ida,0.04277492764310437,-0.3507967568059382,0.4396198913750771,1.014603084612945
age_median,ida,-0.5168830917172528,-1.1480226691575939,-0.13187277597271543,1.1302298536363253
households_renteroccupied_pct,ida,-0.0371058204184136,-0.3205737504175081,0.24397134846700114,1.0084521376107687
